"","source","Round","Day","Date","Time (ET)","...5","Favorite(Seed)","Score","Spread","...9","Underdog(Seed)","Over/Under"
"1","Year_2002_Playoffs","AFC Wild Card","Sat","Jan 4, 2003","4:39","@","New York Jets (4)","W 41-0","W -6",NA,"Indianapolis Colts (5)","U 42"
"2","Year_2002_Playoffs","NFC Wild Card","Sat","Jan 4, 2003","8:08","@","Green Bay Packers (3)","L 7-27","L -6.5",NA,"Atlanta Falcons (6)","U 40.5"
"3","Year_2002_Playoffs","AFC Wild Card","Sun","Jan 5, 2003","1:01","@","Pittsburgh Steelers (3)","W 36-33","L -8",NA,"Cleveland Browns (6)","O 41"
"4","Year_2002_Playoffs","NFC Wild Card","Sun","Jan 5, 2003","4:47","@","San Francisco 49ers (4)","W 39-38","L -3",NA,"New York Giants (5)","O 41"
"5","Year_2002_Playoffs","AFC Divisional","Sat","Jan 11, 2003","4:36","@","Tennessee Titans (2)","W 34-31 (OT)","L -4.5",NA,"Pittsburgh Steelers (3)","O 44"
"6","Year_2002_Playoffs","NFC Divisional","Sat","Jan 11, 2003","8:21","@","Philadelphia Eagles (1)","W 20-6","W -7.5",NA,"Atlanta Falcons (6)","U 38.5"
"7","Year_2002_Playoffs","NFC Divisional","Sun","Jan 12, 2003","1:01","@","Tampa Bay Buccaneers (2)","W 31-6","W -6",NA,"San Francisco 49ers (4)","U 39.5"
"8","Year_2002_Playoffs","AFC Divisional","Sun","Jan 12, 2003","4:45","@","Oakland Raiders (1)","W 30-10","W -5.5",NA,"New York Jets (4)","U 47"
"9","Year_2002_Playoffs","NFC Championship","Sun","Jan 19, 2003","3:08","@","Philadelphia Eagles (1)","L 10-27","L -4",NA,"Tampa Bay Buccaneers (2)","O 33.5"
"10","Year_2002_Playoffs","AFC Championship","Sun","Jan 19, 2003","6:47","@","Oakland Raiders (1)","W 41-24","W -9",NA,"Tennessee Titans (2)","O 46"
"11","Year_2002_Playoffs","Super Bowl XXXVII","Sun","Jan 26, 2003","6:26","N","Oakland Raiders (1)","L 21-48","L -3.5",NA,"Tampa Bay Buccaneers (2)","O 44"
"12","Year_2003_Playoffs","AFC Wild Card","Sat","Jan 3, 2004","4:37","","Tennessee Titans (5)","W 20-17","W -1","@","Baltimore Ravens (4)","U 38"
"13","Year_2003_Playoffs","NFC Wild Card","Sat","Jan 3, 2004","8:09","@","Carolina Panthers (3)","W 29-10","W -3","","Dallas Cowboys (6)","O 34"
"14","Year_2003_Playoffs","NFC Wild Card","Sun","Jan 4, 2004","1:04","@","Green Bay Packers (4)","W 33-27 (OT)","L -7.5","","Seattle Seahawks (5)","O 43.5"
"15","Year_2003_Playoffs","AFC Wild Card","Sun","Jan 4, 2004","4:42","@","Indianapolis Colts (3)","W 41-10","W -3","","Denver Broncos (6)","O 49"
