"0","library(rvest)"
"0",""
"0","# Initialize an empty list to store Week 1 to Week 17"
"0","regular_season_2002_2020 <- list()"
"0",""
"0","# Loop through years 2002 to 2020"
"0","for(year in 2002:2020) {"
"0","  # Construct URL for each year"
"0","  url <- paste0(""https://www.sportsoddshistory.com/nfl-game-season/?y="", year)"
"0","  "
"0","  # Read all tables from the URL"
"0","  betting <- url |>"
"0","    read_html() |>"
"0","    html_table()"
"0","  "
"0","  # Loop through tables from 7 to 23 (Week 1 to Week 17)"
"0","  for(week in 7:23) {"
"0","    # Name the list element with the corresponding year and week for easier identification"
"0","    week_name <- paste0(""Year_"", year, ""_Week_"", week - 6)"
"0","    "
"0","    # Store the table in the list"
"0","    regular_season_2002_2020[[week_name]] <- betting[[week]]"
"0","  }"
"0","}"
