"0","# Initialize an empty list to store Week 1 to Week 18"
"0","regular_season_2021_2023 <- list()"
"0",""
"0","# Loop through years 2021 to 2023"
"0","for(year in 2021:2023) {"
"0","  # Construct URL for each year"
"0","  url <- paste0(""https://www.sportsoddshistory.com/nfl-game-season/?y="", year)"
"0","  "
"0","  # Read all tables from the URL"
"0","  betting <- url |>"
"0","    read_html() |>"
"0","    html_table()"
"0","  "
"0","  # Loop through tables from 7 to 24 (Week 1 to Week 18)"
"0","  for(week in 7:24) {"
"0","    # Name the list element with the corresponding year and week for easier identification"
"0","    week_name <- paste0(""Year_"", year, ""_Week_"", week - 6)"
"0","    "
"0","    # Store the table in the list"
"0","    regular_season_2021_2023[[week_name]] <- betting[[week]]"
"0","  }"
"0","}"
