"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# For regular season 2002 to 2020"
"0","regular_season_2002_2020_df <- bind_rows(regular_season_2002_2020, .id = ""source"")"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
