"0","# Initialize an empty list to store Playoff data"
"0","playoffs_2021_2023 <- list()"
"0",""
"0","# Loop through years 2021 to 2023"
"0","for(year in 2021:2023) {"
"0","  # Construct URL for each year"
"0","  url <- paste0(""https://www.sportsoddshistory.com/nfl-game-season/?y="", year)"
"0","  "
"0","  # Read all tables from the URL"
"0","  betting <- url |>"
"0","    read_html() |>"
"0","    html_table()"
"0","  "
"0","  # Directly access the table for Playoffs (table 25)"
"0","  playoffs_name <- paste0(""Year_"", year, ""_Playoffs"")"
"0","  "
"0","  # Store the Playoff table in the list"
"0","  playoffs_2021_2023[[playoffs_name]] <- betting[[25]]"
"0","}"
