"0","playoffs_2002_2020 |>"
"0","    glimpse()"
"1","Rows: 211"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ ...1             [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 2…
$ source           [3m[38;5;246m<chr>[39m[23m ""Year_2002_Playoffs"", ""Year_2002_Playoffs"", ""Year_2002_Playoffs"", ""Year_…
$ Round            [3m[38;5;246m<chr>[39m[23m ""AFC Wild Card"", ""NFC Wild Card"", ""AFC Wild Card"", ""NFC Wild Card"", ""AFC…
$ Day              [3m[38;5;246m<chr>[39m[23m ""Sat"", ""Sat"", ""Sun"", ""Sun"", ""Sat"", ""Sat"", ""Sun"", ""Sun"", ""Sun"", ""Sun"", ""S…
$ Date             [3m[38;5;246m<chr>[39m[23m ""Jan 4, 2003"", ""Jan 4, 2003"", ""Jan 5, 2003"", ""Jan 5, 2003"", ""Jan 11, 200…
$ `Time (ET)`      [3m[38;5;246m<time>[39m[23m 04:39:00, 08:08:00, 01:01:00, 04:47:00, 04:36:00, 08:21:00, 01:01:00, 0…
$ Favorite_Home    [3m[38;5;246m<chr>[39m[23m ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""N"", ""A"", ""H"", ""H"", ""H…
$ `Favorite(Seed)` [3m[38;5;246m<chr>[39m[23m ""New York Jets (4)"", ""Green Bay Packers (3)"", ""Pittsburgh Steelers (3)"",…
$ Score            [3m[38;5;246m<chr>[39m[23m ""W 41-0"", ""L 7-27"", ""W 36-33"", ""W 39-38"", ""W 34-31 (OT)"", ""W 20-6"", ""W 3…
$ Spread           [3m[38;5;246m<chr>[39m[23m ""W -6"", ""L -6.5"", ""L -8"", ""L -3"", ""L -4.5"", ""W -7.5"", ""W -6"", ""W -5.5"", …
$ Underdog_Home    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""@"", NA, NA, NA, NA, NA, NA,…
$ `Underdog(Seed)` [3m[38;5;246m<chr>[39m[23m ""Indianapolis Colts (5)"", ""Atlanta Falcons (6)"", ""Cleveland Browns (6)"",…
$ `Over/Under`     [3m[38;5;246m<chr>[39m[23m ""U 42"", ""U 40.5"", ""O 41"", ""O 41"", ""O 44"", ""U 38.5"", ""U 39.5"", ""U 47"", ""O…"
"1",""
"1","
"
"0","playoffs_2021_2023 |>"
"0","    glimpse()"
"1","Rows: 39"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ ...1             [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 2…
$ source           [3m[38;5;246m<chr>[39m[23m ""Year_2021_Playoffs"", ""Year_2021_Playoffs"", ""Year_2021_Playoffs"", ""Year_…
$ Round            [3m[38;5;246m<chr>[39m[23m ""AFC Wild Card"", ""AFC Wild Card"", ""NFC Wild Card"", ""NFC Wild Card"", ""AFC…
$ Day              [3m[38;5;246m<chr>[39m[23m ""Sat"", ""Sat"", ""Sun"", ""Sun"", ""Sun"", ""Mon"", ""Sat"", ""Sat"", ""Sun"", ""Sun"", ""S…
$ Date             [3m[38;5;246m<chr>[39m[23m ""Jan 15, 2022"", ""Jan 15, 2022"", ""Jan 16, 2022"", ""Jan 16, 2022"", ""Jan 16,…
$ `Time (ET)`      [3m[38;5;246m<time>[39m[23m 04:30:00, 08:15:00, 01:00:00, 04:40:00, 08:15:00, 08:15:00, 04:30:00, 0…
$ Favorite_Home    [3m[38;5;246m<chr>[39m[23m ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""H"", ""N"", ""H"", ""A…
$ `Favorite(Seed)` [3m[38;5;246m<chr>[39m[23m ""Cincinnati Bengals (4)"", ""Buffalo Bills (3)"", ""Tampa Bay Buccaneers (2)…
$ Score            [3m[38;5;246m<chr>[39m[23m ""W 26-19"", ""W 47-17"", ""W 31-15"", ""L 17-23"", ""W 42-21"", ""W 34-11"", ""L 16-…
$ Spread           [3m[38;5;246m<chr>[39m[23m ""W -5.5"", ""W -4"", ""W -8.5"", ""L -3"", ""W -12.5"", ""W -3.5"", ""L -4"", ""L -5.5…
$ Underdog_Home    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""@"", NA, NA, NA,…
$ `Underdog(Seed)` [3m[38;5;246m<chr>[39m[23m ""Las Vegas Raiders (5)"", ""New England Patriots (6)"", ""Philadelphia Eagle…
$ `Over/Under`     [3m[38;5;246m<chr>[39m[23m ""U 49"", ""O 44"", ""O 45.5"", ""U 51"", ""O 46.5"", ""U 49.5"", ""U 47.5"", ""U 47"", …"
"1",""
"1","
"
"0","regular_season_2002_2020 |>"
"0","    glimpse()"
"1","Rows: 4,864"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
